datetime,count_predicted
05-06-2012 5:00,11
19-03-2011 19:00,244
02-04-2012 6:00,36
13-07-2012 20:00,307
09-11-2011 19:00,312
10-03-2012 0:00,30
19-05-2011 13:00,199
01-05-2011 8:00,308
07-07-2012 8:00,479
07-05-2011 16:00,431
09-04-2011 11:00,146
16-06-2011 04:00,9
13-07-2012 22:00,181
02-03-2012 14:00,177
18-05-2012 15:00,343
14-12-2011 22:00,123
17-02-2012 19:00,211
15-04-2012 18:00,480
06-10-2012 23:00,116
17-07-2012 00:00,47
13-09-2012 11:00,289
13-01-2012 07:00,88
11-08-2012 8:00,363
17-09-2011 08:00,315
04-11-2011 11:00,184
01-10-2011 11:00,103
03-03-2011 12:00,95
05-12-2012 19:00,279
18-06-2012 23:00,63
19-09-2012 18:00,497
08-11-2011 19:00,345
18-02-2011 13:00,246
07-11-2011 10:00,124
10-08-2011 14:00,273
02-05-2012 0:00,55
14-01-2011 14:00,88
17-07-2011 01:00,30
14-07-2011 15:00,306
04-03-2011 3:00,3
18-12-2012 15:00,228
14-12-2012 10:00,129
14-05-2011 03:00,9
19-03-2012 23:00,70
08-01-2011 5:00,6
13-08-2011 06:00,86
04-08-2011 2:00,13
03-02-2012 5:00,10
16-12-2012 21:00,130
04-01-2011 9:00,81
06-04-2011 1:00,14
09-03-2012 11:00,130
12-10-2012 20:00,262
14-06-2011 20:00,260
06-12-2012 2:00,12
03-12-2012 2:00,16
10-07-2011 17:00,582
09-01-2012 22:00,36
10-01-2012 17:00,268
07-08-2012 4:00,7
17-01-2011 04:00,2
03-05-2011 15:00,263
08-04-2012 7:00,124
04-07-2011 5:00,17
13-01-2011 14:00,80
18-08-2012 23:00,123
11-12-2012 0:00,25
11-03-2012 9:00,122
18-03-2012 08:00,191
06-12-2011 3:00,8
05-11-2011 14:00,256
10-10-2012 11:00,257
02-11-2011 20:00,216
18-07-2011 21:00,199
09-03-2011 15:00,119
10-12-2012 17:00,386
02-01-2011 20:00,103
01-10-2012 10:00,236
17-07-2012 14:00,242
07-03-2012 15:00,188
09-02-2011 22:00,29
16-01-2011 01:00,12
19-02-2012 12:00,122
09-02-2011 2:00,4
06-09-2011 9:00,171
11-06-2011 8:00,495
08-02-2011 2:00,5
15-08-2012 14:00,259
17-05-2011 12:00,130
03-04-2012 18:00,374
14-05-2011 07:00,102
06-01-2011 8:00,120
04-05-2011 22:00,119
14-08-2011 18:00,489
01-12-2012 18:00,394
11-01-2011 17:00,107
10-02-2011 17:00,149
08-02-2011 23:00,25
13-03-2011 04:00,4
18-06-2012 15:00,243
16-04-2012 18:00,468
05-09-2011 10:00,214
17-09-2012 05:00,18
05-12-2011 19:00,321
10-01-2011 1:00,7
08-05-2012 8:00,314
08-07-2011 16:00,163
06-09-2012 7:00,194
06-11-2012 17:00,379
05-03-2012 20:00,96
01-10-2011 13:00,179
17-04-2011 14:00,201
18-08-2012 11:00,276
03-09-2012 22:00,135
13-03-2011 08:00,236
12-05-2011 8:00,311
10-10-2011 11:00,262
11-04-2012 10:00,117
15-05-2011 09:00,226
06-10-2011 17:00,636
12-06-2011 7:00,199
15-04-2011 20:00,139
05-04-2012 14:00,186
13-04-2012 14:00,196
10-05-2012 8:00,321
02-02-2011 15:00,105
09-03-2011 9:00,88
19-05-2012 20:00,335
11-07-2012 18:00,505
18-04-2012 02:00,15
19-09-2012 13:00,298
04-11-2012 20:00,183
15-12-2012 11:00,216
08-04-2012 3:00,7
11-09-2011 0:00,51
16-12-2012 11:00,153
03-03-2012 15:00,193
03-11-2011 12:00,318
15-01-2012 01:00,8
07-10-2011 1:00,27
